Microsoft (R) COFF/PE Dumper Version 14.28.29910.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\PING.EXE

File Type: EXECUTABLE IMAGE

  00401000: E0 40              loopne      00401042
  004036A3: 0F B7 48 5C        movzx       ecx,word ptr [eax+5Ch]
  004036A7: 6A 02              push        2
  004036A9: 58                 pop         eax
  004036AA: 66 3B C8           cmp         cx,ax
  004036AD: 74 0D              je          004036BC
  004036AF: 83 F9 03           cmp         ecx,3
  004036B2: 75 05              jne         004036B9
  004036B4: 33 C0              xor         eax,eax
  004036B6: 40                 inc         eax
  004036B7: 5D                 pop         ebp
  004036B8: C3                 ret
  004036B9: 8B 45 08           mov         eax,dword ptr [ebp+8]
  004036BC: 5D                 pop         ebp
  004036BD: C3                 ret
  004036BE: FF 25 24 61 40 00  jmp         dword ptr ds:[00406124h]
  004036C4: CC                 int         3
  004036C5: CC                 int         3
  004036C6: CC                 int         3
  004036C7: CC                 int         3
  004036C8: CC                 int         3
  004036C9: CC                 int         3
  004036CA: CC                 int         3
  004036CB: CC                 int         3
  004036CC: CC                 int         3
  004036CD: CC                 int         3
  004036CE: CC                 int         3
  004036CF: CC                 int         3
  004036D0: 33 C0              xor         eax,eax
  004036D2: C3                 ret
  004036D3: CC                 int         3
  004036D4: CC                 int         3
  004036D5: CC                 int         3
  004036D6: CC                 int         3
  004036D7: CC                 int         3
  004036D8: CC                 int         3
  004036D9: CC                 int         3
  004036DA: CC                 int         3
  004036DB: CC                 int         3
  004036DC: CC                 int         3
  004036DD: CC                 int         3
  004036DE: CC                 int         3
  004036DF: CC                 int         3
  004036E0: 8B FF              mov         edi,edi
  004036E2: 55                 push        ebp
  004036E3: 8B EC              mov         ebp,esp
  004036E5: 8B 45 08           mov         eax,dword ptr [ebp+8]
  004036E8: 33 D2              xor         edx,edx
  004036EA: 53                 push        ebx
  004036EB: 56                 push        esi
  004036EC: 57                 push        edi
  004036ED: 8B 48 3C           mov         ecx,dword ptr [eax+3Ch]
  004036F0: 03 C8              add         ecx,eax
  004036F2: 0F B7 41 14        movzx       eax,word ptr [ecx+14h]
  004036F6: 0F B7 59 06        movzx       ebx,word ptr [ecx+6]
  004036FA: 83 C0 18           add         eax,18h
  004036FD: 03 C1              add         eax,ecx
  004036FF: 85 DB              test        ebx,ebx
  00403701: 74 1B              je          0040371E
  00403703: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  00403706: 8B 70 0C           mov         esi,dword ptr [eax+0Ch]
  00403709: 3B FE              cmp         edi,esi
  0040370B: 72 09              jb          00403716
  0040370D: 8B 48 08           mov         ecx,dword ptr [eax+8]
  00403710: 03 CE              add         ecx,esi
  00403712: 3B F9              cmp         edi,ecx
  00403714: 72 0A              jb          00403720
  00403716: 42                 inc         edx
  00403717: 83 C0 28           add         eax,28h
  0040371A: 3B D3              cmp         edx,ebx
  0040371C: 72 E8              jb          00403706
  0040371E: 33 C0              xor         eax,eax
  00403720: 5F                 pop         edi
  00403721: 5E                 pop         esi
  00403722: 5B                 pop         ebx
  00403723: 5D                 pop         ebp
  00403724: C3                 ret
  00403725: CC                 int         3
  00403726: CC                 int         3
  00403727: CC                 int         3
  00403728: CC                 int         3
  00403729: CC                 int         3
  0040372A: CC                 int         3
  0040372B: CC                 int         3
  0040372C: CC                 int         3
  0040372D: CC                 int         3
  0040372E: CC                 int         3
  0040372F: CC                 int         3
  00403730: 8B FF              mov         edi,edi
  00403732: 55                 push        ebp
  00403733: 8B EC              mov         ebp,esp
  00403735: 6A FE              push        0FFFFFFFEh
  00403737: 68 E0 39 40 00     push        4039E0h
  0040373C: 68 40 39 40 00     push        403940h
  00403741: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  00403747: 50                 push        eax
  00403748: 83 EC 08           sub         esp,8
  0040374B: 53                 push        ebx
  0040374C: 56                 push        esi
  0040374D: 57                 push        edi
  0040374E: A1 04 40 40 00     mov         eax,dword ptr ds:[00404004h]
  00403753: 31 45 F8           xor         dword ptr [ebp-8],eax
  00403756: 33 C5              xor         eax,ebp
  00403758: 50                 push        eax
  00403759: 8D 45 F0           lea         eax,[ebp-10h]
  0040375C: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  00403762: 89 65 E8           mov         dword ptr [ebp-18h],esp
  00403765: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  0040376C: 68 00 00 40 00     push        400000h
  00403771: E8 7A 00 00 00     call        004037F0
  00403776: 83 C4 04           add         esp,4
  00403779: 85 C0              test        eax,eax
  0040377B: 74 54              je          004037D1
  0040377D: 8B 45 08           mov         eax,dword ptr [ebp+8]
  00403780: 2D 00 00 40 00     sub         eax,400000h
  00403785: 50                 push        eax
  00403786: 68 00 00 40 00     push        400000h
  0040378B: E8 50 FF FF FF     call        004036E0
  00403790: 83 C4 08           add         esp,8
  00403793: 85 C0              test        eax,eax
  00403795: 74 3A              je          004037D1
  00403797: 8B 40 24           mov         eax,dword ptr [eax+24h]
  0040379A: C1 E8 1F           shr         eax,1Fh
  0040379D: F7 D0              not         eax
  0040379F: 83 E0 01           and         eax,1
  004037A2: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  004037A9: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  004037AC: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  004037B3: 59                 pop         ecx
  004037B4: 5F                 pop         edi
  004037B5: 5E                 pop         esi
  004037B6: 5B                 pop         ebx
  004037B7: 8B E5              mov         esp,ebp
  004037B9: 5D                 pop         ebp
  004037BA: C3                 ret
  004037BB: 8B 45 EC           mov         eax,dword ptr [ebp-14h]
  004037BE: 8B 00              mov         eax,dword ptr [eax]
  004037C0: 33 C9              xor         ecx,ecx
  004037C2: 81 38 05 00 00 C0  cmp         dword ptr [eax],0C0000005h
  004037C8: 0F 94 C1           sete        cl
  004037CB: 8B C1              mov         eax,ecx
  004037CD: C3                 ret
  004037CE: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  004037D1: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  004037D8: 33 C0              xor         eax,eax
  004037DA: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  004037DD: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  004037E4: 59                 pop         ecx
  004037E5: 5F                 pop         edi
  004037E6: 5E                 pop         esi
  004037E7: 5B                 pop         ebx
  004037E8: 8B E5              mov         esp,ebp
  004037EA: 5D                 pop         ebp
  004037EB: C3                 ret
  004037EC: CC                 int         3
  004037ED: CC                 int         3
  004037EE: CC                 int         3
  004037EF: CC                 int         3
  004037F0: 8B FF              mov         edi,edi
  004037F2: 55                 push        ebp
  004037F3: 8B EC              mov         ebp,esp
  004037F5: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  004037F8: B8 4D 5A 00 00     mov         eax,5A4Dh
  004037FD: 66 39 01           cmp         word ptr [ecx],ax
  00403800: 75 1F              jne         00403821
  00403802: 8B 41 3C           mov         eax,dword ptr [ecx+3Ch]
  00403805: 03 C1              add         eax,ecx
  00403807: 81 38 50 45 00 00  cmp         dword ptr [eax],4550h
  0040380D: 75 12              jne         00403821
  0040380F: B9 0B 01 00 00     mov         ecx,10Bh
  00403814: 66 39 48 18        cmp         word ptr [eax+18h],cx
  00403818: 75 07              jne         00403821
  0040381A: B8 01 00 00 00     mov         eax,1
  0040381F: 5D                 pop         ebp
  00403820: C3                 ret
  00403821: 33 C0              xor         eax,eax
  00403823: 5D                 pop         ebp
  00403824: C3                 ret
  00403825: 8B FF              mov         edi,edi
  00403827: 55                 push        ebp
  00403828: 8B EC              mov         ebp,esp
  0040382A: 83 EC 14           sub         esp,14h
  0040382D: 83 65 F4 00        and         dword ptr [ebp-0Ch],0
  00403831: 83 65 F8 00        and         dword ptr [ebp-8],0
  00403835: A1 04 40 40 00     mov         eax,dword ptr ds:[00404004h]
  0040383A: 56                 push        esi
  0040383B: 57                 push        edi
  0040383C: BF 4E E6 40 BB     mov         edi,0BB40E64Eh
  00403841: BE 00 00 FF FF     mov         esi,0FFFF0000h
  00403846: 3B C7              cmp         eax,edi
  00403848: 74 04              je          0040384E
  0040384A: 85 C6              test        esi,eax
  0040384C: 75 64              jne         004038B2
  0040384E: 8D 45 F4           lea         eax,[ebp-0Ch]
  00403851: 50                 push        eax
  00403852: FF 15 D8 60 40 00  call        dword ptr ds:[004060D8h]
  00403858: 8B 45 F8           mov         eax,dword ptr [ebp-8]
  0040385B: 33 45 F4           xor         eax,dword ptr [ebp-0Ch]
  0040385E: 89 45 FC           mov         dword ptr [ebp-4],eax
  00403861: FF 15 98 60 40 00  call        dword ptr ds:[00406098h]
  00403867: 31 45 FC           xor         dword ptr [ebp-4],eax
  0040386A: FF 15 A0 60 40 00  call        dword ptr ds:[004060A0h]
  00403870: 31 45 FC           xor         dword ptr [ebp-4],eax
  00403873: FF 15 D4 60 40 00  call        dword ptr ds:[004060D4h]
  00403879: 33 45 FC           xor         eax,dword ptr [ebp-4]
  0040387C: 8D 4D FC           lea         ecx,[ebp-4]
  0040387F: 33 C1              xor         eax,ecx
  00403881: 89 45 FC           mov         dword ptr [ebp-4],eax
  00403884: 8D 45 EC           lea         eax,[ebp-14h]
  00403887: 50                 push        eax
  00403888: FF 15 AC 60 40 00  call        dword ptr ds:[004060ACh]
  0040388E: 8B 45 F0           mov         eax,dword ptr [ebp-10h]
  00403891: 33 45 EC           xor         eax,dword ptr [ebp-14h]
  00403894: 33 45 FC           xor         eax,dword ptr [ebp-4]
  00403897: 8B C8              mov         ecx,eax
  00403899: 3B C7              cmp         eax,edi
  0040389B: 74 08              je          004038A5
  0040389D: 85 35 04 40 40 00  test        dword ptr ds:[00404004h],esi
  004038A3: 75 07              jne         004038AC
  004038A5: B8 4F E6 40 BB     mov         eax,0BB40E64Fh
  004038AA: 8B C8              mov         ecx,eax
  004038AC: 89 0D 04 40 40 00  mov         dword ptr ds:[00404004h],ecx
  004038B2: F7 D0              not         eax
  004038B4: 5F                 pop         edi
  004038B5: A3 08 40 40 00     mov         dword ptr ds:[00404008h],eax
  004038BA: 5E                 pop         esi
  004038BB: C9                 leave
  004038BC: C3                 ret
  004038BD: 68 00 00 03 00     push        30000h
  004038C2: 68 00 00 01 00     push        10000h
  004038C7: FF 15 04 61 40 00  call        dword ptr ds:[00406104h]
  004038CD: 59                 pop         ecx
  004038CE: 59                 pop         ecx
  004038CF: C3                 ret
  004038D0: FF 25 48 61 40 00  jmp         dword ptr ds:[00406148h]
  004038D6: CC                 int         3
  004038D7: CC                 int         3
  004038D8: 68 40 39 40 00     push        403940h
  004038DD: 64 FF 35 00 00 00  push        dword ptr fs:[00000000h]
